













































Qx mmu 

(2) Use method of Construction 8 

(3) T, eorem 21 












•.'.1 


•C 


1 





' 


; •• \ 


( 














Cvl CM 


58 


KEY 

Grade IX Alp;ebra. May 15th. 

Score 

Spelling : Instruct the pupils to write the following 

words in the spaces provided as they are 
dictated. 


1 1, Monomial 

each 

6 2. hinomial 

3. trinomial 


4. polynomial 

5. literal 

6. exponent 


Signed numbers : 



Add: fl) 9 

(2) 3 

(3) 4 

(4) 

-9 

6 

(5) -9 

(6) -7 

(7) -7 

(8) 

-2 


Subtract: 

(9) 16 

(10)-21 

(11) 5 

(12) 

-8 

10 

(13)-12 

(14) 17 

(15) -5 

(16) 

1 


(17) 13 

(18) -3 




4 

Multiply: 

(19)-24 

(20) -36 

(21) 21 

(22) 

42 


Divide: 

r23) 15 

(24) 4 

(25) -4 

(26) 

6 


(27) 1 

(28) 1 

(29) -2 




10 4 


2 

2 

3 

3 

2 

2 

1 


2 

1 


Computations: 

2 

(1) 5a 

Score 

1 

(11) 

4 2 

4x y 

(2) 

6x - 11 

2 

(12) 

4 4 

- 10a b 

(3) 

2 

lOn - 13n4g^ 

1 

(13) 

12a - 8b - 20c 

(4) 

2 - 

lOy - 8y 

2 

(14) 

4 3 2 2 

-12x y+3x y -3x ; 

(5) 

2 

•3x - 13x 4 9 

3 

(15) 

3 

15y - 23y + 13y 

(6) 

3 2 

2a + 6a - 4a - 2 

1 

(16) 

8 

a 

(7) 

6cr 

2 

(17) 

4 

3rs 

(8) 

1580 

2 

(18) 

3 2.' ' 2 

2n - 4m n 4 3n 

(9) 

2 

24a b 

3 

(19) 

2 2 
2n 4 3np -4 4p 

(10) 

9 

a 

2 

(20) 

2 

(h -7h 4 12) sq. 


Equations : 
3 


each (1) Z -4 

(2) m r-3 

15 (4) c r 4 

pt 


(3) I r-10 













)' . 1 , 


i , r 


,• 1 


I 


i 

I 

i 

I; 

















59 


KEY 

Grade IX Algebra, May 15. (cent. -2) 


Score 


20 

(5 each) 


Problems: 

(1) Larger number Is 12 
Smaller number is 7 

(3) One train goes 20 
miles per hour. The 
other train goes 50 
miles per hour. 


(2) One sum is $800, The 
other sum is $1000, 

(4) The base is 10 in. The 

altitude is 14 in. 










* -03^; r;,l; --no iSl -- ^ 

] >■ f:- m% -y}~xi^o ' 




.-1 01. miT 'io)- .:OB:r''0e&g'MJ:mif:: B0 

.^Li: Ai' aj- . mIT 0llm - 

•. ■ ' ^ (>B' ^50^, 









CHAPTER IV 


GRADE II 

Grade II made the highest average In the tests. The 
total possible score was 125; the average score established 
by 200 students in this test was 85*75 or 68*6^. 

The median was 88. 

75^ of the pupils scored over 73. 

25^ of the pupils scored over 110. 


TABLE I 

FREQUENCY DISTRIBUTION OP TOTAL SCORES 


No.of 
Cases 

Score 

No* of 
Cases 

Score 

No. of 
Cases 

Score 

No .of 
Cases 

Score 

No. of 
Cases 

Score 

1 

22 

2 

60 

6 

75 

3 

91 

1 

107 

1 

23 

2 

61 

5 

76 

3 

92 

2 

108 

2 

25 

1 

62 

1 

77 

3 

93 

3 

109 

1 

27 

2 

63 

2 

78 

5 

95 

2 

110 

1 

34 

5 

64 

5 

79 

5 

96 

2 

111 

1 

37 

2 

65 

4 

80 

5 

97 

2 

112 

2 

43 

1 

66 

4 

81 

3 

98 

1 

113 

1 

45 

3 

67 

3 

82 

6 

99 

6 

114 

1 

47 

2 

68 

4 

83 

6 

100 

2 

115 

2 

51 

1 

69 

4 

84 

6 

101 

5 

116 

2 

52 

2 

70 

2 

85 

3 

102 

2 

117 

2 

54 

1 

71 

1 

86 

6 

103 

1 

120 

3 

56 

2 

72 

3 

87 

2 

104 

1 

121 

1 

57 

2 

73 

5 

88 

1 

105 

1 

122 

1 

58 

. 

3 

74 

6 

89 

2 

106 

2 

-L—. 

124 


60 




























61 


FREQUENCY 


cA 


"H 

<T> 

~Cs 

C 

rs 

o 


us 

f4> 

s 

Cr- 

c 

:5 


r+- 

O 

e-+- 

9L. 

c/5 

O 

O 

-S 

(h 

















































iii' 



..1„ 




•-f-- 

* v'J 


■' ^ 

iV' 


k- 


:A 

) -A 





■■ n"*' ■ 

, ’ ' 

r1 



.CU*. , :■, 

vi 

i ■'■" 


m ■ 

'■rJ 

■ t; 


. . V 



• ^■■ 






to, 

'. '>■' 

> 

, ' •■■“^ ' L'. 

_ r. . 

• ; 

i t?' ■ 



i 

• -Air 

xr . ' 




■>6 


■ V\.: 

•f'-j 

o. 


■■ t^'^■ ■ 

; 


. . ■ tV , , 




■» !.ri 



^'P 
















- 62 - 


Addition 

Subtrac tlon 

Writing 

Numbers 

Number Sensei 

Notation 

Assorted 

Questions 

Language 

Telling Time 

Denominate 

Numbers 

Problems 



^ 40 '^CT" 60 

Percentage Rating 


70 


80 90'“ToO 


Pig. 2,- Percentage of answers scored correct in each section 
of the Grade II test. 


TABLE II 

NORMS FOR EACH SECTION OF THE GRADE II TEST PAPER 


Possible 75^ of 50^ of 25^ of 

Score on Ripils Scored Pupils Scored Eipils Scored 
Test above above above 


Addition 

24 

18 

21 

23 

Subtraction 

26 

14 

19 

21 

Vifriting Nosi 

4 

2 

3 

3 

Number Sensses 

10 

2 

6 

8 

Notation 

5 

4 

7 

14 

Assorted 

17 

4 

7 

14 

Language 

12 

6 

8 

9 

Telling Time 

3 ■ 

0 

1 

2 

Denominate Nos, 

4 

0 

2 

3 

Probleffis 

20 

9 

12 

16 

Total 

125 

73 

87 

110 






























































/■ f 

'CO .•; Ci /OH 


;■ 

!! 

<'KI«Wri.;^( 


/!.*■> a -"’tjSSA 

aaij-c::\^By0^, 

•:*;; ■ i.k^Oft^r 



i 



,:-':C .'’f'lo;: I 



•■.f; 


■Dj'rl 


'. O 


j 


nold^,': :■■ ''-A 



5 

■< i-'o : fVi )'V , .A:;'.:ir££)C|:' 

I.. ... ..'^ ; 

r rv,' ■ I'io'cS- 




















- 63 - 

TABLE III 


CLASSIPICATIOIT OF SCORES BY AGE GROUPS kW SEXES (GRADE II ) 


Age Average Average 

eroups SEX No, Agg Score 

Ty®afs) (mSnths) 


T' .. V— 

Boys 

10 

84^5 

86.3 

1 - / 3 

Girls 

11 

84,9 

9077 

7j - 8 

Boys 

5 

94, 

^ 75.2 

Girls 

8 

92,5 

7Y79 

8-84 

Boys 

24 

■ 97. 1 

9371 “ 

Girls 

45 

9^,7 

84,1 

8^-9 

Boys 

13 

l04^8S 

8477 

(jirls 

' I"? 

I04,'5 

86.5 


Boys 

16 

ll0,7 

85.3 

y ■’ ys 

Girls 

17 

108.9 

8171 

9| - 10 

Boys 

2 

116 V 

‘79.5 

Girls 

7 

116.8 

88.5 

10 - loi 

Boys 

9 

122,1 

8477 

Girls 

8 

123.4 

7877 

loi- 11 

Boys 

0 

— 

-- 

Girls 

-1 

127, 

37,0 

11 - iii 

Boys 

0 

-- 


Girls 

1 

1327“ 

103.0 


In tln’ee age classes the hoys are higher; the differenc 
is larger than in the classes where the girls excel. It is sig 
nificant that the youngest age group made high schres compara¬ 
tively, This does not indicate that maturity of experience is 
a weighty factor in coiiprehending arithmetic. It appears that 
these youngest children do as well, if not better , than many 
of the older ones. It may be su.ggested that child of ten years 
in Grade II is backv«ra.rd; but there were children of ten years 
or more who made scores of 96 - 111. There v/as one case of a 
score of 25 in this age class. In the first case it was likely 
lack of opportunity rather than lack of cai^acity. But matura¬ 
tion It^s not made a significant showing either, as children of 
seven years ms.de higher scores, one making 116, 


TABLE IV 

TOTAL GROUP CLASSIFICATION BY SEX 



■TTcrr 

WtaT AgereKate 

Average.Age 

Average Scove 

Boys 

83 

7418 

8.15 yrs. 

89 0 21 

Girls 

117 

9732 

8.47 yrs. 

83.18 


Over the total group the average score of the boys was 
6,09 marks higher than that of the girls; the average age was 
slightly less. 






















































l' 


‘ ■) 


Vt,'. 






1 














64 


‘X’B-DiiCj V 



1 Mark 

Allowed 

Total 

rossible 

Aggregate 

Total 

Actual 

..Aggregate 

Average 

Mark 

score 

Averagel 

Mark j 
% : 

Addition 

24 

4800 

4076 

20.38 

84.91 

subtraction 

26 

5200 

3542 

17.71 

68.11 

writing I'jos. 

4 

800 

655 

3.27 

81.75 

number senses 

10 

2000 

1168 

5.84 

58.4 

Notation 

5 

1000 

863 

4.31 

86.2 

Assorted 

(<^uestions 

17 

3400 

1914 

9.57 

56.2 

language 

12 

2400 

1658 

8.29 

69.08 

Telling Time 

. 

5 

600 

291 

1.45 

48.33 

ijenominate wos. 

4 

809- 

464 

2.52 

58.0 

Problems 

20 

4000 

2519 

12.59 

62.45 


The table above indicates the possible scores and 
aggregates as well as the actual aggregates and arithmetic 
means established by 203 students for each of the ten secGxunii 
uf oiic Uraae li "cest. 


I 





































65 


ADDITION 

24 questions with an allowance of 1 mark each comprised 
this section of the test. The addition yielded the highest 
average score on the test. The average score was 84,9/^, 

No one scored zero, though 2 students received a score 
of 3. 63 pupils got all the questions correct. 

A diagnostic test alms to reveal the nature of the errors 
made. It is impossible to find all the types of difficulties 
such as shifting around or counting as might be revealed by 
verbal statements. Nevertheless many types of errors were 
revealed. 

Description of difficulties: 

The greatest difficulty arose in two column addition 
where earrying was involved; for example only the first type 
of error occurred in the first six questions on addition. 

Types: 

1. Incorrect Combinations. 

4 5 

5 4 
2 

XT’ 

This was the most common type of error; 28^ shov/ed weak¬ 
ness in combinations. 

2. Failure to carry to the tens column, 

59 62 

1 8 

rro 6 To 

Here the pupil continued his practise of one column 
addition and wrote down the answer to the first column and then 
went on to the next column and wrote down the left hand number. 
32 pupils showed this inability to make the bridge from addition 
of one colujnn to two columns • 

3. Adds all the numbers together. 

34 56 

__4 

11 13 

9 students, falling to understand two column addition, 
added the left hand digit in the upper number to the sum of the 
right hand digits. Nearly all the addition questions on their 
papers were consequently wrong. The remedy lies in learning the 
new processes involved in two column addition. 









! .,i. t’ 


00-.;: 




0 npB'^i ■■'■‘.'■'M I '16 riB •;^:^.^A^ ^ 

'; ' ■' ’jr; ^ If-:‘> h'‘ uold'oels .h£^;4 

I ■ .■' 

■■v:’7r' i ’',:'r-. r’; - , ' ' w',;,'©fl^'/flK) >£003 

: i'v , o4 fOO'''- , 0*£■£;' 'f"££0-''3 o£0' d--;' . ' ■ 

-.-•.o-'o :;,T;!:.'.vo£f:^ loic' H'O d ‘03 o.lioo^q- 5^. ^ ' ■ ■:) 



. ■;' v'f- orvl.e ioso; a 

'00 ■q.I:, ■■ f.o o^'^nq''- £.Lo'ro,!;£ o;'- oo,:''l£'i?!C'rol 31 

/:;ov -o; •,.' ,’d:',V, !.vo y-qi::.,';.; ;■££ ‘.:o P^cjyoo:/? xiossa 

,:.' ;;££• :£ 'lo oooYr -qaf'-ot .; O'• Ci.■: -, . j!oyr-i;':r/ 

. o.::oo’9‘c£ 

: ■ I ■ ■. £f ;’ ■?:! f ’ t"*;.-I) ' f < - ofo £ d' q,j; o: o o e'il 
;.o:a 'foo.o'o-) ood- :il -•■r.-.- -'o:,r>fo.£f10O' ■ :'.'Y aii£ 

£ fo oroo" ^'-:^ '■ ; '■" •■■"O'orr-y;- :■ o'.'' '■ £on _ 9£o4',7 

■0’O.Uo.o;/') ' i* ';' ..rw; ‘■:'-;‘''‘-’'a to 

, • :o ^ ' ■ ■ ' -od' d o. '.::£noaI ^ 

' ' ^■■■. 

-.i i •• * r''r'j'.''’- ■ ’.'q r-. . • ' '' 

, ’■ “: -o'; £-00 oii; oowA 
, ryf a 0,-’ ''ov*' O’,’ -'^■':;.*,yoo o-' ■■''I'T'- 'Y 


VTII 


lO 'a:o " ■ ' 

■'/■ ■ 0 ■•: ^ ■■>■" r?;-,,:; f' 

"■ ^ f’. • ■; f '; . I.-. 


■ /.' ■'■ ■ '“ ' _■■ y. ’<,'0 

.■■;■ ' ‘z ' ■.•:'• HO.':X.';;;: 

' ■ ’ . ■>.■! ' ■ 

. ■■.■■•^ d •.■■' ■ d {,;>. ida-rda ■) ^: 

':" , • o;; (Kpym 

•. - . 

■ \)'■ ■ ■ '■ ' , " f ' ''; •"' 

' " aX oqx/c: 


. ■ ■ ■•v O-Oi ortc 'lo 

,'■ dhV'Or’' '■ --i’C’’.'- ’’(d,; of>ibo ^ 

dd. , : Y 

<-■' ’\ ./a 

'• -■ ■ '’O' h 

I' ■ . •■ ^ '/fi^o • ■; £ . ■-/ •'•' , ad ;■^■: .doo-; 0 

'. •■' ■ ■ ••■•-■ yy d-toX c/dt 

■ ■ • ' . ’: ■ d • ■ ■ ■ ■■ -o*''’...-, . , v- ■ .; ’£,.. I-x 

’; ■ '■ " -'■■ ;■ -L r.V,: „ ■ - v'.fdYSii/uoaroao o£ow, : 

. ■ ' '■: -'d'. oTi'.rrX-- •,. 'vr:; j;-;;:'. dYv’vXovrii 







$6- 


4. Adds only the right hand column, 

23 33 

7 3 

This t3rpe Is closely associated with the third type above, 
except that the left hand digit is ignored altogether. 6^ of the 
pupils made this mistake, but as in question 3 type, nearly all 
the problems involving carrying were wrong, 

5* Adds 1 to the second column. 


34 

72 

4 

7 

48 

89 


This error occurred once ; but it indicates the difficulty 
for children to learn two column addition. This child has remem¬ 
bered that one writes down one digit of the sum of the first 
combination and * carries* the other, and he has apparently 
acquired the idea th^t one must always carry 1 in addition of 
more than one column, 

6, Adds the bottom number to each digit of the top number, 

75 83 

_4 7 

119 160 

2 pupils made this mistake ; but the difficulty of 
transferri^Jg from one column to two column addition is again 
shown. The second example is interesting, for the pupil carried 
the 1 from his first combination to add with the 8, but he also 
added the 7 again, 

7, Adds all the digits for the second combination, 

26 

_3 

119 

The pupil added 3 and 6 and wrote 9; then he added all 
the figures to get the 11, This is again another exanple of the 
failure to comprehend the processes involved in two column 
addition, 

8, Difficulty in bridging tens. 

62 59 

_ 8 _ _ 1 

80 70 

This type of error shown by 7 pupils occurred only where 
the right hand digit of the first combination ended in zero. 



V-: , .■’;';:v;:^-'';:.ji|H ' ' .'• \. 

c. V 

T" ■ ■'irc 

■>,";r ;ic?'’'■‘- /■' " '■ . ■ ’’.'(v^' ■ r; v'X;' '"‘‘XT’* ■‘'; .^;'->T 

c;':'.:? -^iOir.. ■■ ^■- -:>iKt ^ d,^^'Xd' ;j^q<j.ox-©, 

-] [‘r. ':-'^ i.fp '.t yy.: y y!(y s e £2y.'y:i 


.r-ryy: \.al^:<rnn 0 

- ' ■ . 
-■f ^ 

• ■*? v;-^ •'> .\ • 

'.■,. . > J .J:' - ■ 

.■*.■* n*'r! •' ': ! ■- 0.’^''’ ’ X ■ ^:.7 .‘■''O ‘^'.yjb.r ':- 

-■7* ■' '■ ^ -'Uj J::i .' 

■■ ■ ‘I-'). :y: £ : ■; ■ '■ ■-■,■■ ;,:/-XX' y'i 3 d 

■ _;• ‘ :•■■' Xr,.- „ ■..-•.!,•■ .■ - -v - r? " -,.' 

yhj'A "'.'• .' 'V/ :’’-.ij;,; •. ^;^ X"‘;U' ;■■ -1 O'Av; pOy 

, ■"■■■^ ."T io •:vin' 


...... 




•■■) 


/v.-XXrv^ 


■- <::. • ‘ '"•■: ■ 


■ ' A,5.ei;a ' n X 
^\:'r.n :<<y:J ' i:'J:-j;'.:-:X:rt£is:-':ii' 

'V-'f? jy'. G..:t... »f"''.i.i 3 v 




X X. adtt 


'-X' 

'^;' .XiS od:- »"* 


'A • 

X, '■ ■-':A;* XX.; :. orX' 

.I" ^ri:' y 

-'■'.[ :'‘‘Ui yyr'b^^'yyr'O o'- i 

, -to td* tft 


‘ 't^ Jn \J Lti^ ^ frJi ^ 


: • ..; .M'l) 

;~iu ±0 biiJMl GxlJ _ 













67 


9, Inversed the digits;- second combination on the wrong side, 

59 13 

1 4 

- 1 ^ TT 

The tliree examples of this type may not be evidence of 
lack of knowledge; but it would appear that the students had 
added 1 and 9 and written down the 0 and carried the 1 to add 
with the 5 and placed the second combination on the right hand 
side of the first digit in the answer, 

10, Subtracted, 

66 

2 

_ 6 students made this mistake, 

63 

11, Failure to carry, 

65 

__5 

60 

11 students gave this variation of the failure to 
comprehend two column addition. These students understood 
the writing down of only the zero from the first combination, 
but failed to carry the 1, The examples were all in cases of 
the first combination being 10, 

12, Failure to carry to the tens column and inversion of digits, 

65 62 

_5 

106 106 

Here again the students do not understand the two column 
addition. These students added the right hand digits and wrote 
down the sum without regard for the * carrying process*. Then they 
wrote down the other digit in the answer on the wrong side of 
the first sum. 





f‘ 

w- 


li. 


V -rx- li'y . ©Xi* 

;r i^Ii/oVv :) . 1 ; o/-. ' i^[.J>pJ::^t'‘<:V)l ">,0 2l0i:iX': 

;»•;.' '''T^x» 0 :.,;'j .'-r-■:*■'■. np>;;;j,V:f:w BriC^ l^ru^ X 
/ols^ • : ''X:;ioo '■'•7.:v''- n oxid', c; >riX 


i;;;,XX ■; ivi±‘y o'X Xo -.XX 




r- - i 


C ■' , ' < / f-. ■ _ , ■ •'> >■ , - 


i%. 


" l .: T' Ju 


cia 

7 7:'j.ri;7- ,rx 


;7• 


:JV ;■■• 


;''':ii>.C7^> f-xt:,:'-X ‘ ■■.'■7'n 

r 7 ■ X' f -n’; : : I; Q&. 

-■v-'O Ovi' ' G.;'X;-'.‘l 
■ ■ "no :io‘7,;:X 


. " ^ 


:r 


0 




: ■ '■ 


;--7v77 O:- I 7.:.'": ■■■ ’"O 

.Q*;- r. . .• . ;■ ,•- ..J.- r,, 


j'.'o;":; !■*■■■'■ rr.wjo■ 


IP 




vjxfX'.'i?! 


■h- I'X 


^7 7';;7 






68 


SUBTRACTION 

The average score for the 26 questions in subtraction 
was 68«3.^. Only 16 pupils did all the questions correctly. 

Subtraction represented the hardest skill on the test; 
it is important that an analysis of skills required in subtrac¬ 
tion be understood andthat errors be diagnosed to determine the 
child* s knowledge of the facts required. 

The nature of each error having been determined, a set 
of exercises should be designed to follow careful instruction 
in the particular skill required. 

Difficulties: 

The most common error lay in the lack of knowledge of 
combinations or else in the failure to understand what was 
wanted; many students added, although many added in the sub¬ 
traction exercises only where no minus sign was shown. 

Types of Errors: 

1. Weakness in Combinations: 

78 

24 

53 students lacked knowledge of subtraction combinations* 

2. Addition instead of subtraction. 

500 

200 

700 

This was the most common error; 66 out of the 200 students 
added the examples. 

One variation of the addition was represented by adding 

the digits of the minuend and then subtracting the 

subtrahend, 45 53 

* 

3. Subtraction of the subtrahend from the right hand digit of 

the minuend only, 

46 

3 

13 pupils showed this fault. 



^ r!' di. , i.t<i 11 Xr^H ' 

Ml'' 




i i?4 


:<«!■ 


.... :« 


■) ...fKj.aAU' ni 

, ’' i' ['p&^x ’si M 








<'S 


.*'■.' V * ' ■ ' ’ *' *’ .-, j. fo' 'M .■ . • i. ,^ ■, ' < *i* 


, ».1 , * 

. ' ■' „ ■'^er'*'r;:.^ 



' „ ,': ; ;,' V; , ;V''' ■ ;,;';.:^;’f:vtifC" 


■s'f*,.,-n rf'*' ''j, f"; . ?-''*.'1 

:^: 'i; '-■; ?^.''"iJ.- (}y!. 'dyfy^jl-d 

■f':-'' 'i.t '.yJM'hJ'X 


'-/y,!''X'd'vy''''''^' '''''' ' ' ' 

XilMd ■ V'lif 






1'%^ (■P'i' :f’ fM/M 


^‘p- .. 


M'\ i;?oj;:j-n 


'ri . > ■■> , < 






K'.. j r< 4'-'J:.‘- b s,VfS sr; i i I fJJ# IfitI 


sw .3 




<‘^mJjy ',■> Z: . 


0&V:'Mym 


rr;-..; ; ^ 


:PQ'-''" 




ii'..^ 


-.a; ; 


‘b'iie.'.S'.■%> fKi.a?a,ta:«V''ssti).'’biiS";" 


Th: - 3'a;,d/3'^a p 




■ {p- 




' i> 




'vr;z,;!. ■ 3'rn- 




■ il^-x rl 1: JP , ■ 








- 69 - 

4, Subtraction of subtrahend from each digit of the minuend. 
39 

zA 

17 

Here again 5 students indicated their inability to 
deal with 2 digit numbers in subtraction. 

5. Borrowing difficulties 

(a) Borrowing when it was unnecessary 

86 

zl 

71 

7 students made this class error. 

(b) Borrowing and not allowing for it. 

60 

-3 

67 

10 students showed this type of error. 

(c) Increased the minuend after borrowing 

40 40 

zi zl 

54 59 

3 students demonstrated this error, 
fd) Deducting 2 from the minuend 
60 
47 

5 pupils erred in this respect. 

Thus 25 students or 12^-^ indicated lack of know¬ 
ledge in regard to borrowing exclusive of those who 
misunderstood it in the zero problems. 

6. Zero Difficulties. 

(a) Zero in the minuend 

(i) 50 

Zi 

50 

Here 14 students obviously said 9 from 0 is 
0 and then 0 from 5 is 5. 
fii) 50 

zi 

40 

Here there is similar procedure except that 
the 10 pupils seem to have an idea they should 


have borrowed 1 from 5 and thus left 4 






(Hi) 40 
-1 


- 70 - 


Here 5 students have apparently added 1 plus 4 equals 5 

and then said 0 from 4 leaves 4, 

(iv) 40 
-1 

"5 

2 students neglected the zero and added the other numbers. 


(V) 

40 

60 


-1 



31 

33 


Here the three students concerned have proceeded thus; 

0 from 1 equals 1; 1 from 4 equals 3* Or in the second case, 0 
from 3 equals 3; 3 from 6 equals 3. 

This is much like type 4 above. 

This first step could be 1 from 0 equals 1; that would 
indicate a failure to observe borrowing* 

(vi) 50 

49 


Here , 12 students have borrowed from the 5 , but wrote 
down the subtrahend instead of the remainder or else they sub¬ 
tracted 0 from 9 equals 0, and poorly understanding borrowing, 
deducted 1 from the 5 and wrote the answer 4* 

(vii) 50 

59 

This appears to be type 2 (addition instead of subtrac¬ 
tion); but the 19 students concerned only did this where there 
was a zero in the minuend. So it is suggested that either bor¬ 
rowing was not understood or what is more likely, students said 
9 from 0 must be 9 or that 0 from 9 leaves 9, and the second 
part would be 0 from 5 leaves 5. 

It is difficult to say how many examples of type 2 have 
been classed as sub-section vii of type 6, But in these latter 
cases, the pupils did not add in other exac^iles on the test. 

Altogether 65 pupils erred in the problems involving 
a zero in the minuend. 






- 71 - 

•Number Senses 

This was the second division of A-2 
20 pupils or 10 io got all the 10 raarhs aiiOuoed. 

Question 5.- Here 28 students failed to realize that 
the series was'in 5's. 11 more did the first 

three blanks in 5’s but proceeded by I's after 

100 . 

Question 6.- 5 students failed to recognize the 10's 
series; 7 more placed the first tv;o, but missed 
after 150. (It is significant that many students 
were writing 1005 for 105 or a similar tyue of 
error.) 

Question 7.- Many students failed to notice the head¬ 
ing of "By hovj many is" above the question. 

18 pupils added 200 to 180. 

5 pupils wrote yes. 

28 pupils did not try it. 

1 pupil wrote 200 is greater. 

Question 8.- Here again many students did not apply 
the heading to the section. 

10 students wrote yes. 

2 students added-. 

Question 8 was ’easier or clearer in meaning with¬ 
out the heading of "By how many is". 

Only 22 pupils correctly interpreted Questions 7 


and 8 







72 


Vvriting Numbers. 

The third section of the A part of the Test gave 4 
questions on V/riting N^imbers. Here the children did well, 
125 of them getting the full rnarh. 

1. 7 students wrote 129 instead of 139;lwrote 149 instead. 
16 students wrote 104 instead of 140; 1 wrote 16 instead 
60. 1 wrote 80 for 108 and 1 wrote 114 instead of 140. 

2. Wrote the 100; then the unit as one hundred eiq:ht — 
1008; one hundred thirty nine -- 10039 

4 students made this mistake; apparently these 
students went on counting from 100 and retained the 
idea of 100 and proceeded to repeat the process of 
100 and 1 is 1001 and so on to 10039. 

3. Used one cipher. 

One hundred thirty nine -- 1039. 

Here was the most common error. 21 students 
committed this mistake. These pupils have learn¬ 
ed how to start out from 100 by proceeding 101, 

102,-109:i: 'Then they have continued into the 

next set v;ith the zero and written 1010,-1039, 

1040. 

4. One variation was interesting. 

One hundred forty appeared as 1 lOO-iO. 

The pupil wrote the symbol for eLch separate word. 
It would appear that many pupils have drilled 
numbers orally and thus have never really seen 
the symbol. 

5. Another single variation showed in writing one hundred 

thirty nine as 1309. 

6. 14 students did not attempt number 3 and number 4. 

7. 3 students left off the hundred and wrote the last 






- 73 - 

synibol only. 

as one hundred eight--8. 

one hundred thirty nine --39. 


Notation. 

This section involving writing the words for the 
symbols was correctly answered by 113 pupils. 

Some children seemed completely unfamiliar with 
the words for the figures and wrote words that sounded 
like the symbol such as ate for eight. There were 9 
cases that suggested the pupils were unfamiliar with 
the written name of the symbol. 

2. 2 wrote the numbers over again. 

(9) 6; (9) 6 

3. 1 added the numbers and put down the sum. 

^ 9 ) 15 

4. 10 did not try the question at all. 

5. 8 pupils simply mixed the words up getting nine 
opposite six or ten opposite 7. 

6. 3 students wrote the figure 7 in the first blank opposite 
6 and continued to write the other names in consecutive 
order. 

f 9 ) 6 ; seven 
flO) 7; eight 

This question clearly indicated that many pupils 
are drilling in the symbols without knowledge of the 


written word forms 













74 


